                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1203,                  1.947,                  1.217,                   0.61,                0.51079,                0.48457,                 0.3733,                0.80874,                0.92926,                 1.0058,             0.00030201,             0.00030201,             0.00030201
                      1,                0.93298,                 1.0932,                 1.0905,                0.66952,                0.56773,                0.56629,                0.44096,                    0.8,                0.79651,                0.98928,             0.00059902,             0.00059902,             0.00059902
                      2,                0.90032,                0.97236,                 1.0693,                0.54155,                0.58953,                0.58975,                0.46229,                0.75263,                0.75887,                0.97276,             0.00089003,             0.00089003,             0.00089003
                      3,                0.88435,                0.90099,                 1.0603,                0.60887,                0.64228,                0.64323,                0.49686,                0.79196,                0.69797,                0.99509,               0.000882,               0.000882,               0.000882
                      4,                0.86233,                0.84874,                 1.0514,                0.66487,                0.65091,                0.66664,                0.53494,                0.72975,                 0.6432,                0.97134,               0.000882,               0.000882,               0.000882
                      5,                0.85479,                0.81439,                 1.0445,                0.72869,                0.66403,                0.72334,                0.59039,                0.69638,                0.59679,                0.95357,               0.000873,               0.000873,               0.000873
                      6,                0.84371,                0.78479,                 1.0412,                0.69148,                0.67846,                0.72557,                0.58472,                0.72448,                 0.5906,                0.96285,               0.000864,               0.000864,               0.000864
                      7,                0.83654,                0.76347,                 1.0393,                0.71389,                0.69872,                0.73986,                0.60517,                0.68697,                0.56528,                0.95417,             0.00085501,             0.00085501,             0.00085501
                      8,                0.82382,                0.74652,                 1.0316,                0.72261,                0.68225,                0.73151,                0.59435,                0.72282,                0.57919,                0.96734,             0.00084601,             0.00084601,             0.00084601
                      9,                0.82254,                0.73331,                 1.0312,                0.69116,                0.72665,                0.76212,                0.62164,                0.67872,                 0.5478,                0.94764,             0.00083701,             0.00083701,             0.00083701
                     10,                0.81252,                0.72547,                 1.0252,                0.73401,                0.71365,                0.76405,                0.62491,                0.68588,                0.53914,                0.95511,             0.00082801,             0.00082801,             0.00082801
                     11,                0.80961,                0.71121,                 1.0257,                0.73786,                0.71301,                0.76384,                0.62579,                0.67043,                0.53122,                0.94396,             0.00081901,             0.00081901,             0.00081901
                     12,                0.80122,                 0.7006,                 1.0206,                0.68808,                0.73367,                0.76589,                0.62086,                0.69251,                0.54477,                0.95769,             0.00081001,             0.00081001,             0.00081001
                     13,                0.80433,                   0.69,                 1.0234,                0.77259,                 0.7257,                0.79179,                 0.6447,                0.69145,                0.52422,                0.95293,             0.00080101,             0.00080101,             0.00080101
                     14,                0.79594,                0.68138,                 1.0189,                0.73397,                0.73188,                0.78034,                0.64531,                0.66798,                0.50549,                0.94734,             0.00079201,             0.00079201,             0.00079201
                     15,                0.79162,                0.67199,                  1.016,                0.76212,                0.73723,                0.78492,                0.64638,                0.66893,                0.50165,                0.94134,             0.00078301,             0.00078301,             0.00078301
                     16,                 0.7887,                0.66333,                 1.0144,                0.75597,                0.72478,                  0.784,                0.64538,                0.66475,                 0.5155,                0.94371,             0.00077401,             0.00077401,             0.00077401
                     17,                0.78673,                0.66356,                 1.0161,                0.77933,                0.72373,                0.79504,                0.65728,                  0.658,                0.50274,                0.94171,             0.00076501,             0.00076501,             0.00076501
                     18,                0.78157,                0.65293,                 1.0121,                0.77564,                0.74209,                0.80114,                0.66222,                0.66308,                0.48685,                0.94168,             0.00075602,             0.00075602,             0.00075602
                     19,                0.78044,                0.64514,                 1.0117,                0.75485,                0.74625,                0.79914,                0.65808,                0.69135,                 0.5091,                0.95785,             0.00074702,             0.00074702,             0.00074702
                     20,                0.77399,                0.63792,                 1.0075,                0.74428,                0.74696,                0.78857,                0.65197,                0.67329,                0.50423,                0.95815,             0.00073802,             0.00073802,             0.00073802
                     21,                0.77204,                0.63029,                 1.0094,                 0.7923,                0.71706,                0.80648,                0.67208,                0.64847,                0.47663,                0.94102,             0.00072902,             0.00072902,             0.00072902
                     22,                0.77448,                0.63543,                 1.0084,                0.73774,                 0.7503,                0.80015,                0.66608,                0.64859,                0.48379,                0.94333,             0.00072002,             0.00072002,             0.00072002
                     23,                0.76959,                0.63043,                 1.0073,                0.76655,                0.74571,                0.81179,                 0.6727,                 0.6528,                0.48377,                0.94685,             0.00071102,             0.00071102,             0.00071102
                     24,                0.76797,                0.62198,                 1.0047,                0.74991,                0.76496,                0.80728,                0.67481,                0.64493,                0.47226,                0.94088,             0.00070202,             0.00070202,             0.00070202
                     25,                0.76182,                0.61234,                 1.0035,                0.75898,                0.76987,                0.81548,                0.68127,                0.64349,                0.47445,                0.95194,             0.00069302,             0.00069302,             0.00069302
                     26,                0.76621,                0.61377,                 1.0043,                0.76897,                 0.7624,                0.81507,                0.68042,                0.63836,                0.46292,                0.94143,             0.00068402,             0.00068402,             0.00068402
                     27,                0.76094,                0.60543,                 1.0034,                0.78734,                0.74718,                0.81243,                 0.6795,                0.63238,                0.46204,                0.93922,             0.00067502,             0.00067502,             0.00067502
                     28,                0.76223,                0.60501,                  1.003,                0.77443,                0.76375,                0.80812,                0.67625,                0.63409,                 0.4613,                0.93594,             0.00066602,             0.00066602,             0.00066602
                     29,                0.76009,                0.60311,                 1.0002,                0.79372,                0.73532,                0.81212,                0.67997,                 0.6349,                0.46059,                0.94012,             0.00065703,             0.00065703,             0.00065703
                     30,                0.75641,                 0.5967,                 0.9999,                 0.7654,                0.76795,                  0.813,                0.67998,                0.64053,                0.46682,                0.94435,             0.00064803,             0.00064803,             0.00064803
                     31,                0.75348,                0.59189,                0.99826,                0.75858,                0.79239,                0.82282,                0.68903,                0.63581,                0.45795,                0.93572,             0.00063903,             0.00063903,             0.00063903
                     32,                0.75348,                0.58884,                0.99815,                0.77761,                0.74915,                0.80505,                0.67648,                0.63529,                0.46055,                0.93815,             0.00063003,             0.00063003,             0.00063003
                     33,                0.75175,                0.58509,                0.99651,                 0.7856,                0.75602,                0.81563,                 0.6839,                0.63677,                0.45735,                 0.9444,             0.00062103,             0.00062103,             0.00062103
                     34,                  0.752,                0.58411,                0.99683,                0.76439,                0.75646,                0.81506,                 0.6829,                0.62418,                0.44615,                0.93353,             0.00061203,             0.00061203,             0.00061203
                     35,                0.75253,                 0.5802,                 0.9974,                0.76324,                0.77528,                0.82084,                0.68588,                0.63168,                0.44974,                0.94367,             0.00060303,             0.00060303,             0.00060303
                     36,                0.74687,                0.57685,                0.99608,                0.79383,                0.75054,                0.83143,                 0.6969,                0.62422,                0.43977,                0.94219,             0.00059403,             0.00059403,             0.00059403
                     37,                0.74841,                0.57712,                0.99589,                0.80501,                0.74443,                0.82528,                0.69237,                0.61974,                0.44255,                0.94307,             0.00058503,             0.00058503,             0.00058503
                     38,                0.74574,                0.57237,                0.99426,                0.78952,                0.77278,                0.82435,                 0.6945,                0.62679,                0.43949,                0.93691,             0.00057603,             0.00057603,             0.00057603
                     39,                0.74599,                0.56723,                0.98985,                0.80512,                0.76475,                0.83114,                0.70121,                0.61316,                0.43389,                0.93352,             0.00056703,             0.00056703,             0.00056703
                     40,                0.74139,                0.56076,                0.99004,                0.78891,                0.76758,                0.82862,                0.69686,                0.62334,                0.44337,                0.93729,             0.00055804,             0.00055804,             0.00055804
                     41,                0.73773,                0.56124,                0.98986,                0.77206,                0.76679,                0.82436,                0.69318,                0.61586,                0.43712,                0.94002,             0.00054904,             0.00054904,             0.00054904
                     42,                0.73896,                0.55878,                0.99138,                0.77365,                0.78228,                0.82705,                0.69549,                0.62249,                   0.44,                0.93881,             0.00054004,             0.00054004,             0.00054004
                     43,                0.73562,                 0.5533,                0.98853,                0.77058,                0.77968,                0.82531,                0.69642,                0.61445,                0.43708,                0.93817,             0.00053104,             0.00053104,             0.00053104
                     44,                0.73725,                0.55499,                0.99009,                0.80486,                0.75655,                0.82354,                0.69351,                0.61586,                0.43494,                0.92962,             0.00052204,             0.00052204,             0.00052204
                     45,                0.73586,                0.55345,                0.98898,                0.76993,                0.78557,                0.82915,                0.69843,                0.61451,                0.43542,                0.93492,             0.00051304,             0.00051304,             0.00051304
                     46,                0.73593,                0.55127,                0.98906,                0.81432,                0.76498,                 0.8312,                0.70069,                0.61813,                0.42827,                0.93784,             0.00050404,             0.00050404,             0.00050404
                     47,                0.73089,                0.54544,                0.98527,                0.78274,                0.76654,                0.82402,                0.69616,                0.61142,                0.42767,                0.92861,             0.00049504,             0.00049504,             0.00049504
                     48,                0.73173,                0.54386,                0.98528,                0.79053,                0.77523,                0.83452,                0.70382,                0.61308,                0.42826,                0.93318,             0.00048604,             0.00048604,             0.00048604
                     49,                0.73109,                0.54275,                0.98266,                0.81087,                0.74671,                0.83093,                0.70262,                 0.6074,                 0.4256,                0.92841,             0.00047704,             0.00047704,             0.00047704
                     50,                0.72803,                0.53977,                0.98292,                0.78524,                0.76508,                0.83328,                0.70301,                0.61766,                0.42677,                0.93022,             0.00046804,             0.00046804,             0.00046804
                     51,                0.72471,                0.53339,                 0.9821,                0.82412,                0.74665,                0.83187,                0.70465,                 0.6093,                0.42547,                 0.9334,             0.00045904,             0.00045904,             0.00045904
                     52,                0.72102,                0.53439,                0.97955,                0.76918,                0.78795,                 0.8339,                0.70449,                0.61279,                 0.4214,                0.92881,             0.00045005,             0.00045005,             0.00045005
                     53,                0.72202,                 0.5312,                0.98058,                0.77208,                0.79808,                0.83235,                 0.7045,                  0.611,                0.42271,                0.92946,             0.00044105,             0.00044105,             0.00044105
                     54,                0.72717,                0.53151,                0.98068,                0.78725,                0.77596,                0.83236,                0.70418,                0.60883,                 0.4201,                0.92694,             0.00043205,             0.00043205,             0.00043205
                     55,                0.72309,                0.52229,                  0.981,                0.78906,                 0.7772,                0.83186,                0.70718,                0.59973,                0.42105,                0.92731,             0.00042305,             0.00042305,             0.00042305
                     56,                 0.7225,                0.52578,                0.98017,                 0.8008,                0.76293,                0.83757,                0.71156,                0.59855,                0.42137,                0.92552,             0.00041405,             0.00041405,             0.00041405
                     57,                0.71974,                0.52438,                 0.9776,                0.80826,                0.76297,                0.84022,                0.71311,                0.60637,                0.41881,                0.92729,             0.00040505,             0.00040505,             0.00040505
                     58,                0.71893,                 0.5213,                0.97792,                0.81601,                0.73617,                0.83381,                0.70779,                0.60385,                0.41981,                0.92446,             0.00039605,             0.00039605,             0.00039605
                     59,                0.71665,                0.52029,                0.97614,                0.78255,                0.77186,                0.83545,                0.70664,                0.60136,                0.41938,                0.92441,             0.00038705,             0.00038705,             0.00038705
                     60,                0.71975,                0.51686,                0.97881,                0.81143,                0.77378,                0.83621,                0.70935,                0.59953,                0.41456,                0.92262,             0.00037805,             0.00037805,             0.00037805
                     61,                 0.7105,                0.51075,                0.97419,                0.80814,                0.77389,                0.83244,                0.70443,                0.60296,                0.41459,                 0.9309,             0.00036905,             0.00036905,             0.00036905
                     62,                0.71522,                0.51309,                0.97803,                0.79389,                0.77074,                0.82749,                0.70092,                0.60271,                0.41893,                0.93091,             0.00036005,             0.00036005,             0.00036005
                     63,                0.71484,                0.51031,                0.97572,                0.82881,                 0.7481,                0.83314,                0.70731,                0.59229,                0.40923,                0.92196,             0.00035106,             0.00035106,             0.00035106
                     64,                0.71273,                 0.5079,                0.97352,                0.80455,                 0.7517,                0.82617,                0.69969,                0.59351,                0.41543,                0.91974,             0.00034206,             0.00034206,             0.00034206
                     65,                0.71096,                0.50806,                 0.9729,                0.80926,                0.75304,                0.83131,                0.70629,                0.59437,                0.41122,                0.92273,             0.00033306,             0.00033306,             0.00033306
                     66,                0.71107,                0.50566,                0.97457,                0.80523,                0.75951,                0.82965,                0.70409,                0.59512,                0.41462,                0.92164,             0.00032406,             0.00032406,             0.00032406
                     67,                0.70955,                0.50308,                0.97222,                0.78889,                0.76473,                0.82734,                0.70317,                0.59898,                0.41218,                0.92192,             0.00031506,             0.00031506,             0.00031506
                     68,                0.70829,                0.50055,                0.97311,                0.80047,                0.76925,                0.83473,                0.71228,                0.59138,                0.40796,                0.92178,             0.00030606,             0.00030606,             0.00030606
                     69,                0.70472,                0.49416,                 0.9717,                0.81577,                0.75781,                0.83337,                0.70773,                 0.5943,                0.40975,                 0.9223,             0.00029706,             0.00029706,             0.00029706
                     70,                0.70539,                 0.4978,                0.97086,                0.78918,                0.78979,                0.83386,                0.70969,                0.59567,                0.40969,                0.92328,             0.00028806,             0.00028806,             0.00028806
                     71,                0.70621,                0.49552,                0.97059,                0.80128,                 0.7695,                0.83242,                0.70805,                0.59257,                0.40793,                 0.9208,             0.00027906,             0.00027906,             0.00027906
                     72,                0.70884,                0.49285,                0.97131,                 0.8052,                0.77321,                0.83285,                0.70962,                  0.592,                0.40846,                0.92064,             0.00027006,             0.00027006,             0.00027006
                     73,                0.70555,                 0.4915,                0.97014,                0.82023,                0.76078,                0.83565,                0.71073,                0.59244,                0.40474,                0.91832,             0.00026106,             0.00026106,             0.00026106
                     74,                 0.7042,                0.48849,                0.96951,                0.80342,                0.78246,                 0.8341,                0.70981,                0.58994,                0.40811,                0.91821,             0.00025207,             0.00025207,             0.00025207
                     75,                0.70373,                0.48622,                0.96987,                0.80952,                0.77726,                0.83075,                0.70731,                0.59056,                0.40831,                0.91801,             0.00024307,             0.00024307,             0.00024307
                     76,                0.70348,                0.48714,                0.96964,                0.81192,                 0.7629,                0.82957,                0.70626,                 0.5946,                0.40662,                0.91814,             0.00023407,             0.00023407,             0.00023407
                     77,                0.70281,                0.48301,                0.96754,                0.77217,                0.80082,                0.83332,                0.71038,                0.59448,                0.40793,                0.91988,             0.00022507,             0.00022507,             0.00022507
                     78,                0.69835,                0.48137,                0.96788,                0.79401,                0.78323,                0.83496,                 0.7118,                0.59073,                0.40356,                0.91672,             0.00021607,             0.00021607,             0.00021607
                     79,                0.69639,                0.47982,                0.96608,                0.80883,                0.76499,                0.83164,                0.70848,                0.59038,                0.40265,                0.91388,             0.00020707,             0.00020707,             0.00020707
                     80,                0.69966,                0.48095,                0.96662,                0.80237,                0.77293,                0.82991,                0.70627,                0.59268,                0.40642,                 0.9171,             0.00019807,             0.00019807,             0.00019807
                     81,                0.69623,                0.47531,                0.96556,                0.82114,                0.76038,                0.83154,                0.70778,                0.58584,                0.40528,                0.91564,             0.00018907,             0.00018907,             0.00018907
                     82,                0.69485,                0.47669,                0.96461,                0.81152,                0.76216,                 0.8306,                0.70811,                0.58605,                0.40577,                0.91731,             0.00018007,             0.00018007,             0.00018007
                     83,                0.69558,                0.47262,                 0.9632,                0.78179,                0.79254,                 0.8315,                0.70824,                0.58766,                0.40325,                0.91663,             0.00017107,             0.00017107,             0.00017107
                     84,                0.69457,                0.47411,                0.96217,                0.80733,                0.75814,                0.82791,                0.70512,                0.58757,                 0.4038,                0.91599,             0.00016207,             0.00016207,             0.00016207
                     85,                0.69463,                0.47081,                0.96504,                 0.7941,                0.76829,                0.82878,                0.70514,                0.58724,                0.40512,                0.91538,             0.00015308,             0.00015308,             0.00015308
                     86,                0.69094,                0.46947,                0.96257,                0.79288,                0.76905,                0.82808,                0.70535,                0.58918,                0.40513,                0.91677,             0.00014408,             0.00014408,             0.00014408
                     87,                0.68803,                0.46687,                0.96279,                0.81946,                0.75005,                0.82866,                0.70584,                 0.5871,                0.40305,                0.91512,             0.00013508,             0.00013508,             0.00013508
                     88,                0.68699,                0.46496,                0.95951,                0.79362,                0.77475,                0.82967,                0.70677,                0.58654,                0.40184,                0.91467,             0.00012608,             0.00012608,             0.00012608
                     89,                0.68952,                0.46405,                0.96142,                0.80898,                0.76762,                0.83136,                0.70819,                0.58564,                 0.4018,                0.91302,             0.00011708,             0.00011708,             0.00011708
                     90,                 0.6389,                 0.4038,                 0.9314,                0.77474,                0.78927,                0.82716,                0.70301,                0.59462,                0.41078,                 0.9176,             0.00010808,             0.00010808,             0.00010808
                     91,                0.63236,                0.39079,                0.92646,                0.76749,                0.79082,                 0.8234,                0.70024,                0.59052,                 0.4098,                0.91583,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                0.62926,                0.38816,                0.92626,                0.79467,                0.77116,                0.82334,                0.70115,                0.58758,                0.40844,                0.91738,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                0.62686,                0.38263,                0.92707,                 0.7859,                0.77771,                0.82637,                0.70335,                0.58914,                0.40897,                0.91785,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                0.62736,                0.38163,                0.92477,                0.77598,                0.77858,                 0.8233,                0.70139,                0.58845,                0.40891,                0.91669,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                0.62394,                0.37886,                 0.9223,                0.80268,                0.76259,                 0.8232,                0.70179,                  0.588,                0.40897,                0.91587,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                0.62245,                0.37458,                0.92269,                0.79494,                0.76366,                0.82386,                0.70237,                 0.5881,                 0.4092,                0.91478,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                0.62215,                0.37504,                 0.9228,                0.79466,                0.77042,                0.82375,                0.70243,                0.58802,                0.41005,                0.91385,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                0.61985,                0.37294,                0.92312,                 0.7796,                0.78196,                0.82475,                0.70332,                0.58763,                 0.4098,                0.91527,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                0.62042,                0.37158,                0.91874,                0.79649,                0.76632,                0.82474,                0.70229,                0.58798,                0.40959,                0.91634,             2.7088e-05,             2.7088e-05,             2.7088e-05
